# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.05.2021 по 01.06.2021, все дни;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Кодировка: UTF-8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Информация предоставлена сайтом ""Расписание Погоды"", rp5.ru";;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Местное время в Самаре;T;Po;P;Pa;U;DD;Ff;ff10;ff3;N;WW;W1;W2;Tn;Tx;Cl;Nh;H;Cm;Ch;VV;Td;RRR;tR;E;Tg;E';sss
23.05.2021 07:00;20,1;748,1;760,3;0,4;67;Ветер, дующий с северо-востока;4;10;10;100%.; ;;;18,2;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;13,7;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;17,0;;
23.05.2021 04:00;18,5;747,7;759,9;0,3;75;Ветер, дующий с севера;1;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;13,9;;;;;;
23.05.2021 01:00;20,5;747,4;759,6;-0,1;70;Ветер, дующий с севера;2;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;14,9;;;;;;
22.05.2021 22:00;24,9;747,5;759,5;1,0;47;Ветер, дующий с севера;1;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;12,7;;;;;;
22.05.2021 19:00;29,5;746,5;758,3;-0,1;31;Ветер, дующий с северо-запада;1;;10;100%.; ;;;;34,1;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;10,7;Следы осадков;12;;;;
22.05.2021 16:00;34,0;746,6;758,2;-0,8;17;Ветер, дующий с юго-запада;3;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;5,6;;;;;;
22.05.2021 13:00;31,5;747,4;759,2;-0,7;21;Ветер, дующий с юго-юго-запада;3;;12;40%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;20–30%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;6,4;;;;;;
22.05.2021 10:00;26,2;748,1;760,1;-0,8;34;Ветер, дующий с юго-востока;3;;10;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;20–30%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;8,9;;;;;;
22.05.2021 07:00;21,6;748,9;761,0;-0,1;42;Ветер, дующий с востоко-юго-востока;3;;;90  или более, но не 100%;Ливневый(ые) дождь(и). ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;20,7;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;60%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;8,0;Следы осадков;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;18,0;;
22.05.2021 04:00;21,6;749,0;761,2;-0,7;42;Ветер, дующий с востоко-юго-востока;3;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;50%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;8,0;;;;;;
22.05.2021 01:00;21,8;749,7;761,8;-0,3;42;Ветер, дующий с востока;2;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;8,3;;;;;;
21.05.2021 22:00;23,5;750,0;762,1;0,7;36;Ветер, дующий с востоко-юго-востока;1;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;7,6;;;;;;
21.05.2021 19:00;25,2;749,3;761,4;-0,5;33;Ветер, дующий с юго-востока;1;;;100%.; ;;;;26,1;Слоисто-кучевые, образовавшиеся из кучевых.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";10,0;7,8;Осадков нет;12;;;;
21.05.2021 16:00;26,1;749,8;761,8;-0,1;33;Ветер, дующий с западо-юго-запада;2;;;70 – 80%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";50%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;8,5;;;;;;
21.05.2021 13:00;24,2;749,9;761,9;0,4;40;Ветер, дующий с западо-юго-запада;3;;;70 – 80%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;9,9;;;;;;
21.05.2021 10:00;21,2;749,5;761,6;1,2;55;Ветер, дующий с запада;2;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;11,7;;;;;;
21.05.2021 07:00;16,6;748,3;760,6;1,0;73;Ветер, дующий с западо-юго-запада;2;;;Облаков нет.; ;;;15,5;;;;;;;10,0;11,8;Следы осадков;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;13,0;;
21.05.2021 04:00;16,0;747,3;759,7;0,9;90;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;10,0;14,4;;;;;;
21.05.2021 01:00;18,4;746,4;758,6;0,7;77;Штиль, безветрие;0;;;40%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;40%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;14,2;;;;;;
20.05.2021 22:00;18,3;745,7;757,9;-0,9;83;Штиль, безветрие;0;;;70 – 80%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;20–30%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;15,3;;;;;;
20.05.2021 19:00;20,2;746,6;758,8;-1,0;67;Ветер, дующий с востока;1;;;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;23,4;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;13,9;Следы осадков;12;;;;
20.05.2021 16:00;19,2;747,6;759,8;0,2;72;Ветер, дующий с востоко-юго-востока;2;;;100%.;Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;70 – 80%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;14,0;;;;;;
20.05.2021 13:00;22,1;747,4;759,4;-0,3;56;Ветер, дующий с востоко-юго-востока;3;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;70 – 80%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;12,8;;;;;;
20.05.2021 10:00;19,8;747,7;759,9;-0,1;59;Ветер, дующий с востока;4;;;70 – 80%.;Ливневый(ые) дождь(и). ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";20–30%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;11,5;;;;;;
20.05.2021 07:00;17,0;747,8;760,1;-0,2;64;Ветер, дующий с востока;4;;;70 – 80%.; ;;;16,9;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;40%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.;10,0;10,0;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;16,0;;
20.05.2021 04:00;18,1;748,0;760,3;-0,4;62;Ветер, дующий с востока;3;;;Облаков нет.; ;;;;;;;;;;10,0;10,7;;;;;;
20.05.2021 01:00;21,3;748,4;760,6;0,6;52;Ветер, дующий с востоко-юго-востока;3;;;Облаков нет.; ;;;;;;;;;;10,0;10,9;;;;;;
19.05.2021 22:00;25,0;747,8;759,8;0,8;34;Ветер, дующий с востока;3;;;Облаков нет.; ;;;;;;;;;;10,0;8,2;;;;;;
19.05.2021 19:00;29,4;747,0;758,8;-0,7;20;Ветер, дующий с востока;3;;;Облаков нет.; ;;;;31,2;;;;;;10,0;4,3;Осадков нет;12;;;;
19.05.2021 16:00;31,1;747,7;759,4;-0,5;14;Ветер, дующий с востока;2;;;Облаков нет.; ;;;;;;;;;;10,0;0,9;;;;;;
19.05.2021 13:00;29,4;748,2;760,0;-0,2;24;Ветер, дующий с востоко-северо-востока;3;;;Облаков нет.; ;;;;;;;;;;10,0;7,0;;;;;;
19.05.2021 10:00;26,1;748,4;760,3;-0,1;35;Ветер, дующий с востока;3;;;Облаков нет.; ;;;;;;;;;;10,0;9,6;;;;;;
19.05.2021 07:00;20,9;748,5;760,6;0,1;46;Ветер, дующий с востока;4;;;Облаков нет.; ;;;20,3;;;;;;;10,0;8,9;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;18,0;;
19.05.2021 04:00;21,6;748,4;760,6;0,3;40;Ветер, дующий с востока;4;;;Облаков нет.; ;;;;;;;;;;10,0;7,2;;;;;;
19.05.2021 01:00;24,4;748,1;760,1;0,1;30;Ветер, дующий с востока;3;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;5,9;;;;;;
18.05.2021 22:00;26,0;748,0;760,0;-0,3;16;Ветер, дующий с северо-востока;1;;;40%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;-1,6;;;;;;
18.05.2021 19:00;31,6;748,3;760,1;-0,7;11;Ветер, дующий с северо-северо-востока;1;;;Облаков нет.; ;;;;33,1;;;;;;10,0;-2,1;Осадков нет;12;;;;
18.05.2021 16:00;32,7;749,0;760,7;-0,8;9;Ветер, дующий с северо-северо-запада;2;;;Облаков нет.; ;;;;;;;;;;10,0;-3,6;;;;;;
18.05.2021 13:00;32,8;749,8;761,6;-0,5;12;Ветер, дующий с юга;1;;;Облаков нет.; ;;;;;;;;;;10,0;0,2;;;;;;
18.05.2021 10:00;28,2;750,3;762,2;-0,1;23;Ветер, дующий с востоко-юго-востока;2;;;Облаков нет.; ;;;;;;;;;;10,0;4,9;;;;;;
18.05.2021 07:00;21,3;750,4;762,6;0,3;35;Ветер, дующий с востока;1;;;Облаков нет.; ;;;16,6;;;;;;;10,0;5,1;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;13,0;;
18.05.2021 04:00;20,3;750,1;762,3;0,0;36;Ветер, дующий с востока;2;;;Облаков нет.; ;;;;;;;;;;10,0;4,7;;;;;;
18.05.2021 01:00;18,2;750,1;762,4;0,0;36;Ветер, дующий с востоко-юго-востока;1;;;Облаков нет.; ;;;;;;;;;;10,0;3,0;;;;;;
17.05.2021 22:00;21,9;750,1;762,4;0,5;32;Ветер, дующий с востоко-юго-востока;1;;;Облаков нет.; ;;;;;;;;;;10,0;4,4;;;;;;
17.05.2021 19:00;32,1;749,6;761,4;-0,5;15;Ветер, дующий с запада;2;;;60%.; ;;;;33,5;Слоисто-кучевые, образовавшиеся из кучевых.;60%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;2,6;0,3;12;;;;
17.05.2021 16:00;33,0;750,1;761,8;-0,9;14;Ветер, дующий с юго-юго-востока;2;;;60%.;Ливневый(ые) дождь(и). ;Ливень (ливни).;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;60%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;2,5;;;;;;
17.05.2021 13:00;33,1;751,0;762,7;-0,6;16;Ветер, дующий с запада;2;;;20–30%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";20–30%.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;4,0;;;;;;
17.05.2021 10:00;28,3;751,6;763,5;0,1;27;Ветер, дующий с юго-юго-востока;1;;;20–30%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";20–30%.;300-600;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;7,6;;;;;;
17.05.2021 07:00;20,5;751,5;763,8;0,7;43;Ветер, дующий с востоко-юго-востока;2;;;20–30%.; ;;;19,0;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;7,4;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;14,0;;
17.05.2021 04:00;20,3;750,8;763,0;0,2;38;Ветер, дующий с востока;2;;;Облаков нет.; ;;;;;;;;;;10,0;5,4;;;;;;
17.05.2021 01:00;21,7;750,6;762,7;0,2;35;Ветер, дующий с востока;2;;;Облаков нет.; ;;;;;;;;;;10,0;5,6;;;;;;
16.05.2021 22:00;21,3;750,4;762,6;0,2;35;Ветер, дующий с востоко-юго-востока;1;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;5,3;;;;;;
16.05.2021 19:00;30,6;750,2;762,1;-0,5;16;Ветер, дующий с запада;1;;;70 – 80%.; ;;;;33,1;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;2,1;Осадков нет;12;;;;
16.05.2021 16:00;32,8;750,7;762,4;-0,8;14;Ветер, дующий с юго-запада;3;;;40%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";40%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;2,1;;;;;;
16.05.2021 13:00;32,3;751,5;763,3;-0,8;16;Ветер, дующий с юга;2;;;70 – 80%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";70 – 80%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;3,8;;;;;;
16.05.2021 10:00;26,1;752,3;764,3;-0,2;33;Ветер, дующий с востоко-юго-востока;3;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;8,7;;;;;;
16.05.2021 07:00;19,5;752,5;764,8;0,7;44;Ветер, дующий с востоко-юго-востока;2;;;Облаков нет.; ;;;18,3;;;;;;;10,0;7,0;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;14,0;;
16.05.2021 04:00;19,6;751,8;764,1;-0,1;38;Ветер, дующий с востока;2;;;Облаков нет.; ;;;;;;;;;;10,0;5,0;;;;;;
16.05.2021 01:00;23,4;751,9;764,0;-0,1;27;Ветер, дующий с востока;1;;;Облаков нет.; ;;;;;;;;;;10,0;3,5;;;;;;
15.05.2021 22:00;27,0;752,0;764,0;0,2;18;Ветер, дующий с юго-юго-запада;1;;;Облаков нет.; ;;;;;;;;;;10,0;0,6;;;;;;
15.05.2021 19:00;31,1;751,8;763,6;-0,9;14;Ветер, дующий с юга;2;;;20–30%.; ;;;;33,2;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;0,4;Осадков нет;12;;;;
15.05.2021 16:00;33,2;752,7;764,5;-0,9;12;Ветер, дующий с юга;2;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;0,2;;;;;;
15.05.2021 13:00;31,6;753,6;765,4;-0,5;12;Ветер, дующий с юго-юго-запада;3;;;Облаков нет.; ;;;;;;;;;;10,0;-1,6;;;;;;
15.05.2021 10:00;25,8;754,1;766,2;0,1;29;Ветер, дующий с востоко-юго-востока;2;;;Облаков нет.; ;;;;;;;;;;10,0;6,4;;;;;;
15.05.2021 07:00;19,1;754,0;766,3;0,6;40;Ветер, дующий с востоко-юго-востока;2;;;Облаков нет.; ;;;18,0;;;;;;;10,0;5,0;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;14,0;;
15.05.2021 04:00;19,9;753,4;765,7;0,2;29;Ветер, дующий с востока;2;;;Облаков нет.; ;;;;;;;;;;10,0;1,4;;;;;;
15.05.2021 01:00;24,2;753,2;765,4;0,2;21;Ветер, дующий с юго-юго-востока;1;;;Облаков нет.; ;;;;;;;;;;10,0;0,3;;;;;;
14.05.2021 22:00;26,4;753,0;765,1;0,5;21;Ветер, дующий с юго-юго-востока;2;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;2,2;;;;;;
14.05.2021 19:00;30,5;752,5;764,4;-0,2;17;Ветер, дующий с юга;3;;;100%.; ;;;;32,5;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;3,1;Осадков нет;12;;;;
14.05.2021 16:00;31,8;752,7;764,5;-0,7;13;Ветер, дующий с юго-юго-востока;4;;11;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;-0,2;;;;;;
14.05.2021 13:00;31,2;753,4;765,2;-0,7;13;Ветер, дующий с юго-юго-востока;3;10;11;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;-0,8;;;;;;
14.05.2021 10:00;25,0;754,1;766,2;-0,1;30;Ветер, дующий с востока;3;;;Облаков нет.; ;;;;;;;;;;10,0;6,4;;;;;;
14.05.2021 07:00;18,4;754,2;766,6;-0,1;41;Ветер, дующий с востока;3;;;40%.; ;;;17,6;;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;5,0;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;14,0;;
14.05.2021 04:00;19,0;754,3;766,6;0,0;37;Ветер, дующий с востока;3;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;3,8;;;;;;
14.05.2021 01:00;22,1;754,3;766,6;0,3;31;Ветер, дующий с востока;2;;;40%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10,0;4,2;;;;;;
13.05.2021 22:00;23,1;754,0;766,2;0,0;36;Ветер, дующий с востоко-юго-востока;2;;;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;7,3;;;;;;
13.05.2021 19:00;25,1;754,0;766,0;-1,0;31;Ветер, дующий с востока;3;;10;70 – 80%.; ;;;;28,0;Слоисто-кучевые, образовавшиеся не из кучевых.;60%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;7,0;Следы осадков;12;;;;
13.05.2021 16:00;27,7;755,0;767,0;-0,7;24;Ветер, дующий с востоко-юго-востока;3;;;70 – 80%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;5,6;;;;;;
13.05.2021 13:00;24,0;755,7;767,9;-0,1;34;Ветер, дующий с востока;1;;;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;7,3;;;;;;
13.05.2021 10:00;19,4;755,8;768,1;0,6;46;Ветер, дующий с востока;1;;10;100%.;Ливневый(ые) дождь(и). ;Ливень (ливни).;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;16,6;;Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.;70 – 80%.;300-600;Высококучевые просвечивающие, расположенные на одном уровне.;;10,0;7,5;;;;;;
13.05.2021 07:00;17,9;755,2;767,5;0,0;42;Ветер, дующий с востока;4;;;90  или более, но не 100%; ;;;16,8;;Слоисто-кучевые, образовавшиеся не из кучевых.;60%.;600-1000;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;4,6;Осадков нет;12;Поверхность почвы сухая (без трещин и без заметного количества пыли или несвязанного песка).;14,0;;
13.05.2021 04:00;17,1;755,2;767,7;-0,3;40;Ветер, дующий с востока;3;;;Облаков нет.; ;;;;;;;;;;10,0;3,4;;;;;;
13.05.2021 01:00;18,6;755,5;767,8;-0,3;36;Ветер, дующий с востока;3;;;Облаков нет.; ;;;;;;;;;;10,0;3,1;;;;;;
12.05.2021 22:00;20,0;755,8;768,1;0,1;33;Ветер, дующий с востока;2;;;20–30%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;20–30%.;600-1000;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10,0;3,3;;;;;;
